Name,Calories (kcal),Fats,Saturated Fats,Carbohydrates,Sugars,Proteins,Unit,Limiting Factors
Nutritional Yeast,387,5.5,0.9,41.0,0.5,48.0,g,""
Tahini,595,60.0,8.7,14.0,0.4,17.0,g,"Sesame Seeds"
Peanut Butter,598,51.0,9.4,22.1,0.0,25.0,g,"Peanuts"
Almond Butter,612,55.0,4.1,21.5,3.9,20.3,g,"Almonds"
Cashew Butter,598,47.0,8.8,30.9,5.9,17.0,g,"Cashews"
Sunflower Seed Butter,617,49.3,5.8,21.1,2.6,21.6,g,"Sunflower Seeds"
Coconut Butter,744,70.0,64.7,23.0,15.0,7.0,g,"Coconut"
Pistachio Butter,582,46.0,6.5,25.0,5.7,20.0,g,"Pistachios"
Pumpkin Seed Butter,600,45.0,7.1,26.0,2.6,18.0,g,"Pumpkin Seeds"
Mung Bean Sprouts,30,0.2,0.0,5.9,0.4,3.0,g,""
Broccoli Sprouts,35,0.7,0.1,6.4,1.4,3.0,g,""
Alfalfa Sprouts,29,0.7,0.1,2.1,0.1,4.0,g,""
Kale Sprouts,46,0.9,0.1,8.0,0.1,5.0,g,""
Radish Sprouts,16,0.1,0.0,3.4,3.3,1.6,g,""
Chickpea Sprouts,122,2.4,0.3,20.0,4.0,5.0,g,"Chickpeas"
Lentil Sprouts,97,0.4,0.1,20.1,0.6,8.1,g,"Lentils"
Sunflower Seed Sprouts,25,0.5,0.1,5.7,1.3,2.5,g,""
Millet,378,4.0,0.7,73.9,0.0,11.0,g,""
Buckwheat,343,3.1,0.5,71.5,0.4,13.3,g,""
Sorghum,329,3.3,0.6,72.1,0.6,10.6,g,""
Amaranth,371,6.5,1.6,65.3,0.9,13.6,g,""
Teff,367,2.4,0.7,73.9,0.7,13.3,g,""
Wild Rice,357,0.3,0.1,74.9,0.0,14.7,g,""
Couscous,376,0.2,0.0,78.3,0.1,13.0,g,"Gluten"
Farro,340,1.3,0.2,73.5,0.2,14.0,g,"Gluten"
Bulgur,342,0.2,0.0,76.7,0.4,3.0,g,"Gluten"
Spelt,338,2.4,0.4,71.2,0.4,14.6,g,"Gluten"
Rye,338,1.2,0.3,75.0,0.1,7.0,g,"Gluten"
Kamut,337,2.0,0.3,71.1,0.6,14.7,g,"Gluten"
Chia Flour,396,31.4,3.4,54.7,0.0,16.5,g,""
Flaxseed Flour,534,42.2,3.7,28.9,1.6,18.3,g,""
Sunflower Seed Flour,558,50.7,4.8,18.0,1.2,24.5,g,"Sunflower Seeds"
Pumpkin Seed Flour,446,19.4,3.6,53.7,1.4,19.4,g,""
Sesame Seed Flour,573,49.7,7.0,23.4,0.3,17.7,g,"Sesame Seeds"
Hazelnut Flour,628,60.8,4.5,16.7,4.3,14.0,g,"Hazelnuts"
Almond Meal,579,49.4,3.7,21.7,4.4,21.2,g,"Almonds"
Rice Bran,316,14.0,2.7,58.0,0.0,12.0,g,""
Wheat Bran,216,4.3,0.7,64.5,1.5,15.0,g,"Gluten"
Oat Bran,246,7.1,1.2,66.3,0.0,17.3,g,"Gluten"
Barley Bran,146,0.6,0.1,33.5,0.2,5.4,g,"Gluten"
Corn Bran,147,1.9,0.3,27.0,0.0,8.0,g,""
Coconut Water,19,0.2,0.2,3.7,2.6,0.2,g,"Coconut"
Aloe Vera Juice,4,0.1,0.0,1.0,0.1,0.0,g,""
Cucumber Juice,16,0.1,0.0,3.6,1.7,0.7,g,""
Wheatgrass Juice,30,0.4,0.1,6.0,0.0,2.0,g,"Gluten"
Kale Juice,20,0.2,0.0,4.2,2.3,1.7,g,""
Celery Juice,16,0.2,0.0,3.8,1.8,0.7,g,""
Beetroot Juice,43,0.1,0.0,10.0,7.96,0.6,g,""
Carrot Juice,41,0.2,0.0,9.6,4.7,0.9,g,""
Apple Juice,46,0.1,0.0,11.4,10.3,0.1,g,""
Orange Juice,43,0.2,0.0,8.2,8.2,1.0,g,""
Lemon Juice,22,0.2,0.0,6.9,2.5,0.4,g,""
Lime Juice,30,0.1,0.0,10.5,1.7,0.4,g,""
Pineapple Juice,50,0.1,0.0,13.1,9.9,0.5,g,""
Watermelon Juice,30,0.2,0.0,7.6,6.2,0.6,g,""
Mango Juice,60,0.4,0.1,14.98,13.7,0.82,g,""
Passionfruit Juice,97,0.7,0.3,23.4,13.7,2.2,g,""
Guava Juice,68,0.9,0.3,14.3,9.0,2.6,g,""
Pomegranate Juice,65,0.2,0.0,17.2,13.7,0.4,g,""
Cranberry Juice,46,0.1,0.0,12.2,12.2,0.0,g,""
Grape Juice,50,0.1,0.0,12.3,12.3,0.2,g,""
